fecha,n_acta,vehiculo,dominio,articulo,lugar,hora,observaciones
2025-09-09,33802,Motovehículo,AHT341,Art 21 inc. A,Ruta 34 Km 755,23:41,Mal estacionado
2025-09-17,39577,Motovehículo,ZZT138,Art 77 inc. W,Calle Sarmiento y Güemes,11:58,Exceso de velocidad
2025-09-21,36984,Motovehículo,TLJ658,Art 21 inc. A,Calle Sarmiento y Güemes,23:28,Falta de casco
2025-09-19,32634,Camioneta,NQW481,Art 21 inc. A,Av. Rivadavia y Belgrano,13:29,Falta de documentación
2025-09-12,39784,Automóvil,XZA510,Art 49 inc. B,Av. San Martín 1020,15:03,Mal estacionado
2025-09-05,36876,Camioneta,TKZ149,Art 21 inc. A,Av. San Martín 1020,01:56,No posee seguro
2025-09-09,35715,Taxi,VNE939,Art 77 inc. W,Av. Rivadavia y Belgrano,06:59,Exceso de velocidad
2025-09-06,35860,Motovehículo,UYV640,Art 35 inc. C,Av. Rivadavia y Belgrano,22:34,No respeta semáforo
2025-09-18,35443,Camioneta,QMQ416,Art 77 inc. W,Av. San Martín 1020,02:12,Falta de casco
2025-09-16,33041,Automóvil,YJS284,Art 21 inc. A,Av. Rivadavia y Belgrano,21:40,No respeta semáforo
2025-09-03,39881,Automóvil,JLR534,Art 21 inc. A,Calle Sarmiento y Güemes,14:40,Falta de casco
2025-09-17,35796,Automóvil,OEB440,Art 21 inc. A,Calle Sarmiento y Güemes,06:05,Exceso de velocidad
2025-09-19,34963,Camioneta,RZY659,Art 21 inc. A,Calle Sarmiento y Güemes,21:33,Mal estacionado
2025-09-06,33156,Motovehículo,SXK983,Art 21 inc. A,Calle Sarmiento y Güemes,16:26,Mal estacionado
2025-09-04,36165,Automóvil,FNH693,Art 21 inc. A,Calle 9 de Julio 450,16:07,No posee seguro
2025-09-25,38571,Motovehículo,ZNT577,Art 49 inc. B,Av. Rivadavia y Belgrano,21:59,Falta de documentación
2025-09-25,35253,Motovehículo,GDF666,Art 77 inc. W,Calle Sarmiento y Güemes,18:41,No posee seguro
2025-09-02,37359,Automóvil,KJY105,Art 77 inc. W,Av. San Martín 1020,16:32,Falta de documentación
2025-09-03,38015,Taxi,UTM540,Art 21 inc. A,Plaza Central,01:00,Mal estacionado
2025-09-03,35844,Taxi,YED236,Art 21 inc. A,Calle Sarmiento y Güemes,12:04,Falta de casco
2025-09-13,36595,Automóvil,TLU213,Art 21 inc. A,Calle 9 de Julio 450,00:17,No posee seguro
2025-09-01,30388,Camioneta,TGH588,Art 77 inc. W,Ruta 34 Km 755,16:42,No respeta semáforo
2025-09-15,38142,Automóvil,GOG586,Art 21 inc. A,Calle 9 de Julio 450,01:35,No respeta semáforo
2025-09-24,39326,Automóvil,BIL394,Art 21 inc. A,Av. Rivadavia y Belgrano,09:42,No posee seguro
2025-09-13,35355,Taxi,QQI291,Art 49 inc. B,Plaza Central,02:02,Mal estacionado
2025-09-03,34900,Camioneta,CCE574,Art 49 inc. B,Calle Sarmiento y Güemes,01:07,Falta de documentación
2025-09-07,32976,Camioneta,XXW358,Art 77 inc. W,Av. Rivadavia y Belgrano,08:19,Exceso de velocidad
2025-09-23,32326,Remis,EYM363,Art 77 inc. W,Plaza Central,11:05,Mal estacionado
2025-09-02,35225,Taxi,TYW595,Art 35 inc. C,Av. San Martín 1020,18:51,Exceso de velocidad
2025-09-14,32174,Automóvil,XLI576,Art 49 inc. B,Av. San Martín 1020,16:54,No respeta semáforo
2025-09-21,39987,Automóvil,EJG154,Art 49 inc. B,Av. San Martín 1020,17:16,No respeta semáforo
2025-09-25,38241,Taxi,YFF261,Art 21 inc. A,Av. San Martín 1020,22:40,No posee seguro
2025-09-17,30909,Camioneta,SJQ873,Art 49 inc. B,Ruta 34 Km 755,14:41,Falta de casco
2025-09-20,37530,Taxi,PJU007,Art 77 inc. W,Av. Rivadavia y Belgrano,00:27,No posee seguro
2025-09-04,37665,Automóvil,EQM583,Art 35 inc. C,Av. San Martín 1020,10:12,Falta de documentación
2025-09-28,37101,Remis,UFV942,Art 35 inc. C,Av. Rivadavia y Belgrano,06:30,Falta de casco
2025-09-08,35149,Motovehículo,TXS995,Art 77 inc. W,Ruta 34 Km 755,17:30,Mal estacionado
2025-09-04,38494,Automóvil,NFY247,Art 77 inc. W,Plaza Central,20:24,Falta de documentación
2025-09-18,37071,Automóvil,LNU401,Art 21 inc. A,Av. Rivadavia y Belgrano,11:07,Falta de documentación
2025-09-08,35902,Remis,LPS978,Art 35 inc. C,Calle Sarmiento y Güemes,17:21,Exceso de velocidad
2025-09-03,34489,Taxi,MLN990,Art 49 inc. B,Av. San Martín 1020,18:31,Falta de casco
2025-09-02,34399,Motovehículo,IQH081,Art 21 inc. A,Av. San Martín 1020,06:13,Mal estacionado
2025-09-27,35884,Camioneta,DRY409,Art 21 inc. A,Plaza Central,00:26,Falta de casco
2025-09-25,38652,Camioneta,HKN217,Art 77 inc. W,Av. San Martín 1020,02:47,No posee seguro
2025-09-11,35677,Remis,KZC857,Art 21 inc. A,Calle Sarmiento y Güemes,12:06,No respeta semáforo
2025-09-15,33576,Motovehículo,LGJ238,Art 21 inc. A,Plaza Central,00:57,Mal estacionado
2025-09-18,31575,Remis,ZIV421,Art 21 inc. A,Av. San Martín 1020,09:48,Exceso de velocidad
2025-09-09,37324,Taxi,FLX333,Art 35 inc. C,Plaza Central,10:41,Falta de documentación
2025-09-04,39898,Taxi,IDE547,Art 77 inc. W,Ruta 34 Km 755,23:33,No posee seguro
2025-09-11,35511,Remis,ICT046,Art 77 inc. W,Ruta 34 Km 755,03:57,Falta de documentación
2025-10-10,37017,Motovehículo,TTP579,Art 77 inc. W,Ruta 34 Km 755,12:44,No posee seguro
2025-10-28,37265,Camioneta,SPW864,Art 21 inc. A,Calle 9 de Julio 450,00:21,Falta de documentación
2025-10-28,31034,Motovehículo,EGO764,Art 49 inc. B,Calle Sarmiento y Güemes,14:50,Falta de casco
2025-10-25,39833,Remis,GCD215,Art 21 inc. A,Calle 9 de Julio 450,22:36,No respeta semáforo
2025-10-01,32840,Motovehículo,ZCE340,Art 21 inc. A,Calle 9 de Julio 450,08:49,No posee seguro
2025-10-26,39184,Automóvil,UWY140,Art 21 inc. A,Av. Rivadavia y Belgrano,18:09,No respeta semáforo
2025-10-24,34794,Taxi,MRR500,Art 77 inc. W,Plaza Central,11:11,No respeta semáforo
2025-10-23,38369,Motovehículo,RWJ322,Art 77 inc. W,Calle 9 de Julio 450,16:32,Exceso de velocidad
2025-10-26,35065,Automóvil,LLB204,Art 21 inc. A,Av. Rivadavia y Belgrano,05:04,No respeta semáforo
